
join.B(3); join.D(3); join.B(2); join.B(3); join.B(1); 
join.B(1); join.E(3); join.D(3); join.A(1); join.E(3); 
join.B(3); join.B(2); join.D(2); join.B(3); join.D(3); 
join.E(3); join.D(2); join.E(3); join.B(3); join.B(2); 
join.C(2); join.D(2); join.B(1); join.A(1); join.E(4); 
join.A(1); join.B(3); join.B(1); join.C(2); join.B(1); 
join.B(1); join.B(2); join.D(3); join.E(4); join.D(2); 
join.D(2); join.E(3); join.A(1); join.C(2); join.E(3); 
join.B(2); join.E(4); join.B(3); join.E(4); join.E(4); 
join.C(2); join.E(3); join.C(2); join.E(4); join.B(1); 
join.E(4); join.B(1); join.D(3); join.C(2); join.E(4); 
join.E(3); join.A(1); join.B(3); join.D(3); join.B(1); 
join.B(1); join.D(3); join.B(3); join.E(3); join.D(3); // 500 messages

join.D(3); join.B(3); join.B(1); join.B(1); join.B(1); 
join.B(2); join.B(2); join.B(2); join.A(1); join.D(2); 
join.C(2); join.B(3); join.B(1); join.B(1); join.B(3); 
join.B(3); join.E(4); join.B(1); join.D(2); join.E(4); 
join.D(3); join.C(2); join.D(3); join.C(2); join.E(4); 
join.B(1); join.E(3); join.B(3); join.E(4); join.B(1); 
join.E(4); join.B(2); join.B(3); join.E(4); join.A(1); 
join.A(1); join.B(3); join.D(3); join.B(1); join.E(3); 
join.B(2); join.A(1); join.C(2); join.E(3); join.B(3); 
join.D(2); join.E(3); join.B(3); join.E(3); join.B(2); 
join.D(3); join.E(3); join.A(1); join.B(2); join.A(1); 
join.E(4); join.E(4); join.B(1); join.E(3); join.B(1); 
join.B(1); join.B(1); join.A(1); join.B(2); join.E(3); 
join.D(3); join.E(4); join.E(3); join.D(3); join.D(2); 
join.C(2); join.B(2); join.B(1); join.A(1); join.D(3); 
join.C(2); join.D(3); join.B(3); join.E(4); join.E(4); 
join.D(3); join.E(3); join.A(1); join.B(2); join.D(3); 
join.B(1); join.E(3); join.B(3); join.A(1); join.B(2); 
join.A(1); join.C(2); join.D(3); join.D(2); join.C(2); 
join.D(3); join.E(4); join.B(2); join.C(2); join.B(1); // 600 messages

join.D(3); join.E(4); join.B(2); join.D(2); join.B(1); 
join.B(3); join.B(2); join.B(1); join.E(4); join.B(3); 
join.B(2); join.A(1); join.B(3); join.B(2); join.E(3); 
join.D(2); join.C(2); join.B(1); join.D(2); join.E(4); 
join.B(3); join.B(2); join.A(1); join.E(3); join.B(3); 
join.B(3); join.C(2); join.D(3); join.B(2); join.B(2); 
join.B(2); join.B(3); join.B(2); join.E(4); join.E(3); 
join.E(4); join.B(2); join.B(2); join.D(3); join.E(4); 
join.C(2); join.E(4); join.B(3); join.B(1); join.C(2); 
join.B(1); join.B(2); join.D(3); join.B(2); join.E(3); 
join.B(2); join.E(3); join.E(4); join.B(2); join.B(1); 
join.D(3); join.D(2); join.B(3); join.D(3); join.E(4); 
join.E(3); join.B(2); join.B(1); join.E(4); join.B(3); 
join.E(4); join.E(3); join.B(1); join.D(2); join.B(1); 
join.D(3); join.D(2); join.D(2); join.A(1); join.B(2); 
join.B(2); join.D(2); join.E(3); join.B(1); join.B(1); 
join.C(2); join.B(1); join.E(4); join.E(4); join.E(3); 
join.D(2); join.D(3); join.B(3); join.A(1); join.D(2); 
join.E(3); join.B(3); join.B(1); join.E(4); join.B(3); 
join.D(3); join.C(2); join.D(2); join.B(3); join.B(1); // 700 messages

join.D(2); join.B(3); join.E(4); join.D(2); join.D(2); 
join.C(2); join.D(3); join.B(1); join.D(2); join.C(2); 
join.E(3); join.D(2); join.E(4); join.B(1); join.A(1); 
join.A(1); join.D(3); join.E(3); join.A(1); join.A(1); 
join.B(2); join.A(1); join.E(4); join.E(3); join.D(2); 
join.B(3); join.E(4); join.E(4); join.D(3); join.D(3); 
join.D(2); join.B(2); join.A(1); join.C(2); join.B(1); 
join.C(2); join.B(2); join.D(2); join.B(2); join.D(3); 
join.B(3); join.B(2); join.B(1); join.B(3); join.E(4); 
join.B(3); join.A(1); join.B(2); join.E(4); join.D(2); 
join.D(3); join.B(1); join.B(3); join.B(1); join.B(3); 
join.E(3); join.E(4); join.E(4); join.D(2); join.D(3); 
join.C(2); join.B(1); join.B(1); join.B(2); join.B(2); 
join.B(3); join.D(2); join.D(2); join.E(4); join.E(4); 
join.A(1); join.E(4); join.E(4); join.A(1); join.D(3); 
join.C(2); join.A(1); join.A(1); join.E(3); join.D(3); 
join.D(3); join.D(3); join.B(2); join.B(2); join.B(1); 
join.B(2); join.C(2); join.B(1); join.A(1); join.B(3); 
join.E(4); join.B(1); join.B(3); join.A(1); join.A(1); 
join.B(2); join.E(4); join.B(2); join.B(2); join.B(1); // 800 messages

join.C(2); join.A(1); join.E(4); join.E(3); join.E(3); 
join.A(1); join.B(3); join.B(3); join.C(2); join.C(2); 
join.A(1); join.B(3); join.E(3); join.C(2); join.E(4); 
join.A(1); join.C(2); join.B(1); join.B(2); join.B(3); 
join.D(2); join.B(1); join.C(2); join.D(3); join.E(4); 
join.E(4); join.D(3); join.B(3); join.B(3); join.B(3); 
join.B(2); join.B(3); join.B(3); join.A(1); join.B(1); 
join.E(4); join.B(2); join.D(2); join.E(4); join.A(1); 
join.D(3); join.D(3); join.B(2); join.B(1); join.D(2); 
join.B(3); join.E(4); join.A(1); join.E(4); join.C(2); 
join.E(4); join.C(2); join.E(4); join.A(1); join.B(1); 
join.B(2); join.C(2); join.D(3); join.E(4); join.A(1); 
join.D(3); join.B(1); join.A(1); join.E(4); join.C(2); 
join.B(2); join.A(1); join.B(2); join.B(3); join.E(3); 
join.B(2); join.B(3); join.B(3); join.A(1); join.E(3); 
join.B(1); join.B(3); join.B(3); join.E(4); join.D(3); 
join.B(1); join.C(2); join.E(4); join.B(3); join.A(1); 
join.E(3); join.D(2); join.E(4); join.E(3); join.D(2); 
join.B(1); join.E(4); join.A(1); join.B(2); join.E(4); 
join.D(3); join.B(2); join.D(2); join.B(3); join.A(1); // 900 messages

join.B(2); join.D(3); join.B(2); join.A(1); join.B(1); 
join.E(3); join.B(1); join.D(3); join.B(3); join.D(2); 
join.B(3); join.A(1); join.E(3); join.D(3); join.B(1); 
join.E(4); join.E(3); join.E(3); join.A(1); join.D(2); 
join.B(2); join.B(3); join.A(1); join.B(2); join.C(2); 
join.D(2); join.B(1); join.B(1); join.E(3); join.B(3); 
join.B(3); join.B(2); join.C(2); join.D(3); join.B(2); 
join.D(2); join.E(4); join.B(2); join.D(3); join.E(3); 
join.A(1); join.B(2); join.E(4); join.B(3); join.E(3); 
join.D(3); join.E(3); join.E(4); join.C(2); join.B(2); 
join.B(3); join.B(2); join.D(3); join.E(3); join.E(4); 
join.B(2); join.A(1); join.C(2); join.A(1); join.B(1); 
join.D(3); join.C(2); join.A(1); join.B(2); join.B(3); 
join.A(1); join.C(2); join.B(2); join.D(3); join.B(1); 
join.D(2); join.B(3); join.B(1); join.D(3); join.E(3); 
join.D(3); join.B(2); join.E(4); join.B(2); join.B(2); 
join.B(2); join.B(3); join.E(4); join.B(2); join.B(1); 
join.C(2); join.C(2); join.B(2); join.D(3); join.B(3); 
join.D(2); join.D(3); join.B(3); join.C(2); join.B(2); 
join.B(2); join.B(1); join.A(1); join.A(1); join.C(2); // 1000 messages

join.C(2); join.B(2); join.E(3); join.E(4); join.B(2); 
join.B(2); join.D(3); join.B(2); join.B(1); join.E(4); 
join.C(2); join.E(4); join.B(1); join.B(2); join.C(2); 
join.B(2); join.B(3); join.E(3); join.B(1); join.C(2); 
join.C(2); join.B(2); join.D(3); join.A(1); join.C(2); 
join.D(2); join.C(2); join.A(1); join.D(3); join.B(3); 
join.E(3); join.D(2); join.E(3); join.B(1); join.E(3); 
join.E(4); join.C(2); join.C(2); join.E(3); join.D(2); 
join.D(2); join.B(1); join.B(1); join.B(1); join.D(3); 
join.D(2); join.B(3); join.A(1); join.D(2); join.B(2); 
join.B(2); join.B(1); join.C(2); join.C(2); join.B(3); 
join.A(1); join.D(3); join.B(2); join.D(2); join.D(3); 
join.B(2); join.A(1); join.D(2); join.E(4); join.B(1); 
join.B(1); join.B(2); join.B(2); join.B(3); join.C(2); 
join.C(2); join.C(2); join.C(2); join.A(1); join.C(2); 
join.E(4); join.E(4); join.D(2); join.E(3); join.B(1); 
join.B(3); join.D(2); join.D(3); join.B(2); join.D(3); 
join.B(2); join.D(2); join.A(1); join.B(1); join.B(3); 
join.E(3); join.C(2); join.B(1); join.D(3); join.E(3); 
join.B(3); join.D(2); join.B(3); join.C(2); join.D(2); // 1100 messages

join.E(4); join.E(4); join.A(1); join.E(4); join.B(2); 
join.B(3); join.E(4); join.B(2); join.B(2); join.E(4); 
join.D(2); join.B(3); join.E(3); join.E(4); join.D(2); 
join.B(3); join.B(1); join.C(2); join.E(3); join.B(1); 
join.D(3); join.A(1); join.D(3); join.C(2); join.C(2); 
join.B(1); join.A(1); join.B(3); join.D(3); join.B(2); 
join.E(4); join.B(1); join.D(2); join.E(3); join.B(2); 
join.C(2); join.B(2); join.B(3); join.E(3); join.B(1); 
join.A(1); join.E(3); join.E(4); join.D(2); join.D(2); 
join.D(2); join.B(3); join.A(1); join.B(3); join.C(2); 
join.B(2); join.C(2); join.B(3); join.E(4); join.B(1); 
join.B(1); join.C(2); join.A(1); join.A(1); join.E(4); 
join.C(2); join.E(4); join.E(4); join.B(2); join.D(3); 
join.C(2); join.B(1); join.B(1); join.E(3); join.C(2); 
join.D(2); join.D(3); join.C(2); join.E(3); join.B(1); 
join.C(2); join.E(3); join.D(2); join.D(2); join.D(3); 
join.E(4); join.D(2); join.E(3); join.C(2); join.E(3); 
join.C(2); join.E(4); join.B(3); join.B(3); join.C(2); 
join.C(2); join.C(2); join.B(1); join.B(3); join.B(3); 
join.A(1); join.B(1); join.B(2); join.D(3); join.D(2); // 1200 messages

join.E(4); join.E(4); join.B(3); join.B(2); join.B(3); 
join.B(3); join.D(3); join.E(4); join.B(1); join.C(2); 
join.B(2); join.E(4); join.D(3); join.C(2); join.D(3); 
join.B(1); join.B(1); join.B(1); join.B(3); join.E(4); 
join.B(1); join.D(3); join.E(3); join.D(2); join.A(1); 
join.D(2); join.B(3); join.D(2); join.D(3); join.A(1); 
join.C(2); join.B(3); join.D(3); join.A(1); join.A(1); 
join.E(3); join.D(3); join.D(2); join.D(2); join.B(1); 
join.B(3); join.C(2); join.E(4); join.D(2); join.D(3); 
join.E(3); join.B(3); join.E(4); join.B(1); join.B(3); 
join.B(1); join.E(3); join.A(1); join.B(2); join.B(3); 
join.A(1); join.E(4); join.A(1); join.D(3); join.E(3); 
join.D(2); join.D(2); join.D(3); join.B(2); join.D(2); 
join.B(1); join.E(3); join.B(1); join.B(1); join.E(3); 
join.B(3); join.B(2); join.B(3); join.B(1); join.D(3); 
join.A(1); join.A(1); join.B(2); join.B(3); join.B(2); 
join.C(2); join.C(2); join.B(2); join.A(1); join.B(1); 
join.B(3); join.B(3); join.B(1); join.B(1); join.C(2); 
join.D(2); join.B(2); join.B(3); join.D(2); join.B(2); 
join.B(2); join.B(2); join.B(1); join.D(3); join.A(1); // 1300 messages

join.E(4); join.D(3); join.D(2); join.D(3); join.B(2); 
join.D(2); join.A(1); join.D(3); join.B(2); join.B(3); 
join.B(1); join.E(4); join.B(3); join.D(3); join.C(2); 
join.A(1); join.D(3); join.D(3); join.D(2); join.B(2); 
join.E(4); join.D(3); join.E(3); join.D(3); join.D(2); 
join.E(3); join.B(3); join.D(3); join.D(2); join.E(3); 
join.D(2); join.C(2); join.E(3); join.D(2); join.C(2); 
join.E(4); join.E(3); join.A(1); join.D(2); join.D(2); 
join.D(3); join.A(1); join.B(1); join.B(1); join.B(1); 
join.B(2); join.B(3); join.E(3); join.D(2); join.E(4); 
join.D(2); join.A(1); join.B(2); join.E(4); join.B(1); 
join.E(4); join.D(2); join.B(3); join.E(4); join.D(3); 
join.B(1); join.E(3); join.B(2); join.D(2); join.B(1); 
join.C(2); join.A(1); join.A(1); join.D(3); join.B(3); 
join.B(3); join.D(2); join.B(2); join.B(1); join.A(1); 
join.B(2); join.E(4); join.B(3); join.C(2); join.A(1); 
join.E(3); join.A(1); join.C(2); join.B(3); join.A(1); 
join.A(1); join.E(3); join.C(2); join.E(4); join.E(4); 
join.B(1); join.E(4); join.C(2); join.B(1); join.D(2); 
join.D(2); join.C(2); join.A(1); join.A(1); join.D(2); // 1400 messages

join.B(1); join.B(1); join.B(3); join.E(3); join.A(1); 
join.D(3); join.B(2); join.B(1); join.C(2); join.B(2); 
join.D(3); join.D(2); join.B(1); join.C(2); join.E(4); 
join.D(2); join.D(2); join.E(3); join.E(4); join.E(4); 
join.D(2); join.C(2); join.E(4); join.D(2); join.C(2); 
join.C(2); join.B(3); join.A(1); join.D(2); join.E(3); 
join.E(3); join.D(2); join.A(1); join.D(2); join.A(1); 
join.C(2); join.A(1); join.A(1); join.B(1); join.C(2); 
join.B(3); join.E(3); join.A(1); join.D(2); join.A(1); 
join.C(2); join.D(2); join.C(2); join.B(3); join.B(3); 
join.D(2); join.D(3); join.A(1); join.A(1); join.B(2); 
join.B(2); join.B(3); join.A(1); join.E(3); join.D(2); 
join.D(2); join.A(1); join.E(3); join.E(4); join.E(3); 
join.C(2); join.B(1); join.E(4); join.A(1); join.A(1); 
join.D(2); join.E(4); join.D(3); join.D(2); join.E(4); 
join.C(2); join.D(3); join.C(2); join.E(3); join.C(2); 
join.B(1); join.E(4); join.E(3); join.B(1); join.B(1); 
join.E(4); join.D(3); join.B(1); join.D(3); join.C(2); 
join.B(2); join.E(4); join.A(1); join.A(1); join.B(1); 
join.E(3); join.C(2); join.E(4); join.C(2); join.E(3); // 1500 messages

join.D(2); join.B(1); join.C(2); join.A(1); join.A(1); 
join.E(3); join.D(3); join.C(2); join.C(2); join.B(2); 
join.E(3); join.E(3); join.C(2); join.E(4); join.A(1); 
join.B(1); join.D(2); join.D(2); join.B(2); join.B(2); 
join.B(2); join.C(2); join.E(3); join.B(3); join.B(1); 
join.B(2); join.B(3); join.D(3); join.A(1); join.B(3); 
join.B(2); join.A(1); join.B(3); join.A(1); join.D(2); 
join.D(3); join.C(2); join.E(3); join.D(2); join.C(2); 
join.E(4); join.E(4); join.E(4); join.E(3); join.E(3); 
join.E(4); join.C(2); join.C(2); join.E(3); join.E(3); 
join.D(3); join.D(2); join.B(2); join.B(2); join.B(2); 
join.E(3); join.B(3); join.E(3); join.D(3); join.D(2); 
join.D(2); join.D(3); join.E(3); join.D(3); join.E(4); 
join.E(4); join.E(3); join.D(2); join.E(3); join.D(2); 
join.C(2); join.C(2); join.B(2); join.D(2); join.A(1); 
join.B(2); join.C(2); join.B(1); join.C(2); join.B(1); 
join.D(2); join.B(3); join.B(2); join.B(1); join.A(1); 
join.A(1); join.D(3); join.B(3); join.E(4); join.D(3); 
join.E(3); join.B(3); join.D(2); join.A(1); join.B(1); 
join.E(4); join.B(1); join.B(1); join.B(3); join.C(2); // 1600 messages

join.B(2); join.C(2); join.D(3); join.D(2); join.C(2); 
join.C(2); join.B(3); join.E(3); join.E(3); join.B(1); 
join.B(3); join.E(4); join.A(1); join.C(2); join.E(4); 
join.D(2); join.D(3); join.E(3); join.E(3); join.D(2); 
join.E(3); join.C(2); join.B(2); join.D(3); join.E(3); 
join.D(3); join.B(3); join.E(4); join.C(2); join.E(3); 
join.E(4); join.E(4); join.E(3); join.B(2); join.C(2); 
join.A(1); join.C(2); join.B(2); join.D(2); join.B(2); 
join.D(2); join.C(2); join.B(2); join.B(1); join.C(2); 
join.A(1); join.C(2); join.B(2); join.C(2); join.B(3); 
join.D(3); join.B(3); join.D(3); join.E(3); join.B(1); 
join.D(3); join.D(3); join.B(3); join.B(1); join.B(3); 
join.D(2); join.E(4); join.E(4); join.A(1); join.D(3); 
join.A(1); join.D(2); join.B(2); join.B(1); join.B(2); 
join.D(3); join.A(1); join.A(1); join.D(3); join.E(3); 
join.A(1); join.B(2); join.A(1); join.B(3); join.D(3); 
join.B(3); join.D(2); join.E(3); join.D(2); join.D(3); 
join.A(1); join.C(2); join.D(3); join.C(2); join.E(3); 
join.E(4); join.C(2); join.D(3); join.D(2); join.E(3); 
join.A(1); join.C(2); join.B(3); join.E(3); join.E(3); // 1700 messages

join.D(3); join.D(2); join.C(2); join.B(1); join.B(2); 
join.E(3); join.E(4); join.C(2); join.D(2); join.E(4); 
join.E(4); join.A(1); join.E(4); join.E(4); join.A(1); 
join.E(4); join.B(2); join.E(3); join.D(2); join.E(3); 
join.E(3); join.B(2); join.B(1); join.B(3); join.B(3); 
join.B(3); join.B(3); join.D(3); join.E(3); join.C(2); 
join.D(3); join.B(3); join.D(2); join.E(3); join.A(1); 
join.D(3); join.B(3); join.A(1); join.E(3); join.E(3); 
join.C(2); join.A(1); join.E(3); join.E(4); join.A(1); 
join.A(1); join.B(1); join.A(1); join.E(3); join.E(4); 
join.C(2); join.D(3); join.D(2); join.B(1); join.D(2); 
join.C(2); join.C(2); join.E(3); join.D(3); join.E(4); 
join.E(3); join.B(3); join.D(3); join.C(2); join.C(2); 
join.E(4); join.E(3); join.C(2); join.B(1); join.B(2); 
join.B(3); join.D(3); join.C(2); join.B(3); join.E(3); 
join.B(3); join.B(3); join.E(3); join.B(1); join.C(2); 
join.E(4); join.D(3); join.C(2); join.B(1); join.E(4); 
join.C(2); join.D(2); join.B(3); join.B(3); join.B(1); 
join.C(2); join.B(2); join.D(2); join.C(2); join.E(3); 
join.E(3); join.E(3); join.B(1); join.B(1); join.B(2); // 1800 messages

join.E(3); join.C(2); join.A(1); join.B(1); join.D(2); 
join.D(2); join.B(1); join.C(2); join.E(4); join.E(4); 
join.C(2); join.B(1); join.E(4); join.B(2); join.A(1); 
join.E(3); join.E(4); join.A(1); join.A(1); join.C(2); 
join.C(2); join.D(3); join.E(4); join.B(3); join.C(2); 
join.B(1); join.D(2); join.B(2); join.C(2); join.D(3); 
join.D(3); join.B(2); join.D(2); join.B(3); join.A(1); 
join.B(1); join.B(1); join.E(4); join.A(1); join.A(1); 
join.B(2); join.B(3); join.D(2); join.B(1); join.E(3); 
join.E(4); join.A(1); join.D(2); join.E(3); join.D(3); 
join.B(1); join.C(2); join.E(4); join.B(1); join.B(3); 
join.E(4); join.E(3); join.E(3); join.B(2); join.D(2); 
join.D(2); join.C(2); join.B(3); join.B(2); join.B(3); 
join.D(3); join.D(2); join.B(3); join.B(1); join.D(3); 
join.E(3); join.B(3); join.D(2); join.A(1); join.E(4); 
join.B(1); join.C(2); join.B(2); join.D(3); join.B(1); 
join.B(1); join.B(2); join.B(2); join.C(2); join.D(3); 
join.D(2); join.E(3); join.D(3); join.C(2); join.E(3); 
join.B(3); join.A(1); join.E(3); join.A(1); join.B(2); 
join.A(1); join.B(1); join.D(2); join.B(3); join.B(2); // 1900 messages

join.B(3); join.B(3); join.D(2); join.C(2); join.E(3); 
join.B(2); join.B(1); join.A(1); join.B(3); join.D(2); 
join.E(3); join.B(2); join.A(1); join.C(2); join.B(3); 
join.B(1); join.B(2); join.B(2); join.E(4); join.C(2); 
join.D(2); join.D(2); join.D(3); join.E(4); join.B(3); 
join.C(2); join.E(4); join.C(2); join.B(1); join.C(2); 
join.B(1); join.B(2); join.E(4); join.C(2); join.B(3); 
join.A(1); join.B(3); join.B(3); join.E(3); join.E(3); 
join.C(2); join.A(1); join.B(1); join.B(3); join.D(2); 
join.C(2); join.D(2); join.B(2); join.A(1); join.E(3); 
join.C(2); join.C(2); join.E(4); join.C(2); join.B(3); 
join.B(2); join.B(1); join.B(2); join.D(3); join.E(3); 
join.A(1); join.E(4); join.B(1); join.B(2); join.C(2); 
join.B(2); join.E(4); join.B(1); join.B(1); join.B(2); 
join.D(3); join.E(3); join.E(4); join.E(4); join.B(3); 
join.D(2); join.B(3); join.D(2); join.A(1); join.B(1); 
join.A(1); join.B(1); join.E(3); join.E(3); join.B(1); 
join.D(3); join.B(2); join.D(2); join.D(3); join.D(3); 
join.A(1); join.B(3); join.D(3); join.E(3); join.D(3); 
join.E(3); join.D(3); join.C(2); join.C(2); join.C(2); // 2000 messages

join.D(2); join.D(3); join.A(1); join.E(3); join.E(4); 
join.D(3); join.D(2); join.E(4); join.B(1); join.C(2); 
join.B(2); join.E(3); join.B(1); join.E(3); join.C(2); 
join.E(3); join.C(2); join.D(3); join.B(1); join.E(3); 
join.D(3); join.E(4); join.E(3); join.A(1); join.C(2); 
join.D(3); join.A(1); join.D(2); join.B(2); join.C(2); 
join.A(1); join.B(1); join.B(2); join.E(3); join.E(3); 
join.D(2); join.A(1); join.D(3); join.E(3); join.D(3); 
join.D(2); join.E(3); join.A(1); join.B(1); join.B(2); 
join.C(2); join.D(2); join.D(2); join.B(2); join.D(3); 
join.E(3); join.C(2); join.B(1); join.B(2); join.E(4); 
join.D(3); join.C(2); join.B(1); join.B(2); join.B(2); 
join.A(1); join.D(2); join.E(3); join.D(2); join.C(2); 
join.B(2); join.C(2); join.A(1); join.E(4); join.E(3); 
join.A(1); join.E(3); join.B(1); join.D(3); join.E(3); 
join.B(3); join.B(2); join.A(1); join.D(2); join.D(2); 
join.D(2); join.B(1); join.A(1); join.D(3); join.B(3); 
join.C(2); join.E(3); join.C(2); join.B(2); join.D(3); 
join.E(4); join.D(3); join.D(3); join.D(3); join.B(1); 
join.E(4); join.B(1); join.B(1); join.E(4); join.E(3); // 2100 messages

join.D(2); join.D(2); join.B(2); join.D(2); join.C(2); 
join.E(3); join.B(2); join.B(2); join.A(1); join.E(4); 
join.B(2); join.E(3); join.C(2); join.C(2); join.B(3); 
join.C(2); join.E(3); join.B(1); join.B(1); join.B(2); 
join.B(3); join.B(3); join.C(2); join.B(3); join.B(3); 
join.C(2); join.B(2); join.B(1); join.A(1); join.B(3); 
join.D(2); join.E(3); join.D(2); join.C(2); join.A(1); 
join.E(3); join.B(2); join.E(3); join.B(3); join.C(2); 
join.D(2); join.D(3); join.B(2); join.E(4); join.D(2); 
join.C(2); join.E(4); join.C(2); join.B(1); join.D(2); 
join.D(2); join.D(3); join.C(2); join.E(3); join.C(2); 
join.E(4); join.B(1); join.E(4); join.E(4); join.D(3); 
